* [[fr:Lainergie (Épée et Bouclier Poing de Fusion 280)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Court d'Entraînement (Épée et Bouclier Poing de Fusion 282)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Pastille Puissance (Épée et Bouclier Poing de Fusion 281)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Damien (Épée et Bouclier Poing de Fusion 279)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Damien (Épée et Bouclier Poing de Fusion 264)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Écolière (Épée et Bouclier Poing de Fusion 277)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Écolière (Épée et Bouclier Poing de Fusion 262)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Écolier (Épée et Bouclier Poing de Fusion 276)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Écolier (Épée et Bouclier Poing de Fusion 261)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Éclat d'Inezia (Épée et Bouclier Poing de Fusion 275)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Éclat d'Inezia (Épée et Bouclier Poing de Fusion 260)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Armando, Rachid et Noa (Épée et Bouclier Poing de Fusion 273)]] {Found more than one link for encyclopaediae:fr}
* [[it:Marill (HeartGold & SoulSilver 74)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Feu (Épée et Bouclier Poing de Fusion 284)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Plante (Épée et Bouclier Poing de Fusion 283)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sannah (Épée et Bouclier Poing de Fusion 278)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sannah (Épée et Bouclier Poing de Fusion 263)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Danseuse (Épée et Bouclier Poing de Fusion 274)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Armando, Rachid et Noa (Épée et Bouclier Poing de Fusion 258)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dunaconda-V (Épée et Bouclier Poing de Fusion 252)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Celebi-V (Épée et Bouclier Poing de Fusion 245)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sannah (Épée et Bouclier Poing de Fusion 240)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rapide Ball (Épée et Bouclier Poing de Fusion 237)]] {Found more than one link for encyclopaediae:fr}
* [[ja:レシラム (映画)]] {Found more than one link for encyclopaediae:ja}
* [[it:Mary (PMC)]] {Found more than one link for encyclopaediae:it}
* [[it:Massimo Della Pena]] {Found more than one link for encyclopaediae:it}
* [[it:Martello Dirompente (Nuove Forze 92)]] {Found more than one link for encyclopaediae:fr}
* [[it:Max (serie animata)]] {Found more than one link for encyclopaediae:fr}
* [[it:Max Revive (Gym Challenge 117)]] {Found more than one link for encyclopaediae:ja}
* [[it:Mazzo Bulbasaur e Amici (GCC)]] {Found more than one link for encyclopaediae:ja}
* [[es:Tomo 4 (Pocket Monsters Special Sword y Shield)]] {Found more than one link for encyclopaediae:es}
* [[it:Mazzo Charmander e Amici (GCC)]] {Found more than one link for encyclopaediae:ja}
* [[es:Equipo/Team Rocket]] {Found more than one link for encyclopaediae:es}
* [[it:Max (Masters EX)]] {Found more than one link for encyclopaediae:it}
* [[it:Mazzo Autodistruzione Zap (GCC)]] {Found more than one link for encyclopaediae:it}
* [[it:Mazzo Caleidoscopio (GCC)]] {Found more than one link for encyclopaediae:en}
* [[es:Pokédex (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[it:Mazzo Squirtle e Amici (GCC)]] {Found more than one link for encyclopaediae:en}
* [[it:Mazzo Carica di Fuoco (GCC)]] {Found more than one link for encyclopaediae:it}
* [[it:Mazzo Con-Un-Colpo (GCC)]] {Found more than one link for encyclopaediae:it}
* [[it:Mazzo Danza della Pioggia (GCC)]] {Found more than one link for encyclopaediae:it}
* [[it:Mazzo Dragonite Leggendario (GCC)]] {Found more than one link for encyclopaediae:it}
* [[it:Mazzo Lotta Rovente (GCC)]] {Found more than one link for encyclopaediae:it}
* [[it:Mazzo Nidoran Carino (GCC)]] {Found more than one link for encyclopaediae:it}
* [[it:Mazzo Potere dei Fiori (GCC)]] {Found more than one link for encyclopaediae:it}
* [[it:Mazzo Giardino Fiorito (GCC)]] {Found more than one link for encyclopaediae:en}
* [[it:Mazzo Moltres Leggendario (GCC)]] {Found more than one link for encyclopaediae:en}
* [[it:Mazzo Psicoshock Strano (GCC)]] {Found more than one link for encyclopaediae:en}
* [[it:Mazzo Scavi (GCC)]] {Found more than one link for encyclopaediae:en}
* [[it:Mazzo Spaccapietre (GCC)]] {Found more than one link for encyclopaediae:en}
* [[it:Mazzo Strano Potere (GCC)]] {Found more than one link for encyclopaediae:en}
* [[es:Trío del lago]] {Found more than one link for encyclopaediae:de}
* [[es:Charon/Plutón]] {Found more than one link for encyclopaediae:es}
* [[es:Cyrus/Helio]] {Found more than one link for encyclopaediae:es}
* [[it:Meloetta]] {Found more than one link for encyclopaediae:zh}
* [[es:EP1174]] {Found more than one link for encyclopaediae:es}
* [[it:Menta Allegra]] {Found more than one link for encyclopaediae:it}
* [[it:Menta Ardente]] {Found more than one link for encyclopaediae:it}
* [[it:Menta Audace]] {Found more than one link for encyclopaediae:it}
* [[it:Menta Birbona]] {Found more than one link for encyclopaediae:it}
* [[it:Menta Calma]] {Found more than one link for encyclopaediae:it}
* [[it:Menta Cauta]] {Found more than one link for encyclopaediae:it}
* [[it:Menta Decisa]] {Found more than one link for encyclopaediae:it}
* [[it:Menta Fiacca]] {Found more than one link for encyclopaediae:it}
* [[it:Menta Gentile]] {Found more than one link for encyclopaediae:it}
* [[it:Menta Ingenua]] {Found more than one link for encyclopaediae:it}
* [[it:Menta Lesta]] {Found more than one link for encyclopaediae:it}
* [[it:Menta Mite]] {Found more than one link for encyclopaediae:it}
* [[it:Menta Modesta]] {Found more than one link for encyclopaediae:it}
* [[it:Menta Placida]] {Found more than one link for encyclopaediae:it}
* [[it:Menta Quieta]] {Found more than one link for encyclopaediae:it}
* [[it:Menta Scaltra]] {Found more than one link for encyclopaediae:it}
* [[it:Menta Schiva]] {Found more than one link for encyclopaediae:it}
* [[it:Menta Seria]] {Found more than one link for encyclopaediae:it}
* [[it:Menta Sicura]] {Found more than one link for encyclopaediae:it}
* [[it:Menta Vivace]] {Found more than one link for encyclopaediae:it}
* [[it:Menta Timida]] {Found more than one link for encyclopaediae:it}
* [[es:PV024]] {Found more than one link for encyclopaediae:es}
* [[es:PV005]] {Found more than one link for encyclopaediae:es}
* [[es:Payaso]] {Found more than one link for encyclopaediae:zh}
* [[it:Metrò Lotta/Pokémon (Supertreni, 001-386)]] {Found more than one link for encyclopaediae:zh}
* [[it:Metrò Lotta/Pokémon (Supertreni, 387-649)]] {Found more than one link for encyclopaediae:zh}
* [[it:Metagross (Voltaggio Sfolgorante 118)]] {Found more than one link for encyclopaediae:it}
* [[it:Metang (Voltaggio Sfolgorante 117)]] {Found more than one link for encyclopaediae:it}
* [[it:Metrò Lotta/Pokémon (Treni normali)]] {Found more than one link for encyclopaediae:en}
* [[it:Mew (Expedition 19)]] {Found more than one link for encyclopaediae:ja}
* [[it:Mewtwo (Il Risveglio dei Miti 11)]] {Found more than one link for encyclopaediae:ja}
* [[it:Mienshao/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Millie]] {Found more than one link for encyclopaediae:it}
* [[it:Miltank/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Miltank/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Torneo mondiale per l'incoronazione]] {Found more than one link for encyclopaediae:es}
* [[it:Max (serie animata)]] {Found more than one link for encyclopaediae:it}
* [[it:Elenco degli scambi in-game]] {Found more than one link for encyclopaediae:fr}
* [[it:Minccino (Nero e Bianco 88)]] {Found more than one link for encyclopaediae:ja}
* [[it:Miltank/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Minior]] {Found more than one link for encyclopaediae:en}
* [[it:Mirage's Mew Constructed Starter Deck (GCC)]] {Found more than one link for encyclopaediae:en}
* [[it:Mobile Adapter GB]] {Found more than one link for encyclopaediae:it}
* [[it:Moltres/Mosse apprese in prima generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Moltres/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Moltres di Galar (Evoluzioni Eteree 93)]] {Found more than one link for encyclopaediae:it}
* [[it:Moltres di Galar V (Regno Glaciale 97)]] {Found more than one link for encyclopaediae:it}
* [[it:Moltres (Wizards Promo 21)]] {Found more than one link for encyclopaediae:fr}
* [[it:Moltres/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Moltres/Mosse apprese in terza generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Moonlit Pursuit/Dawn Dash (GCC)]] {Found more than one link for encyclopaediae:de}
* [[it:Ipervolo]] {Found more than one link for encyclopaediae:fr}
* [[it:Ciclamare]] {Found more than one link for encyclopaediae:de}
* [[it:Motociclista]] {Found more than one link for encyclopaediae:it}
* [[it:Mr. Mime (Jungle 6)]] {Found more than one link for encyclopaediae:fr}
* [[it:Mudkip Constructed Starter Deck (GCC)]] {Found more than one link for encyclopaediae:en}
* [[it:Murkrow (Senza Paura 59)]] {Found more than one link for encyclopaediae:en}
* [[it:Nagimiso]] {Found more than one link for encyclopaediae:de}
* [[it:Natu (Fragore Ribelle 76)]] {Found more than one link for encyclopaediae:en}
* [[zh:水水獭]] {Found more than one link for encyclopaediae:zh}
* [[it:Nebbia (condizione atmosferica)]] {Found more than one link for encyclopaediae:it}
* [[zh:宝可梦特别篇第十五章列表]] {Found more than one link for encyclopaediae:fr}
* [[it:Nett]] {Found more than one link for encyclopaediae:it}
* [[zh:大剑鬼]] {Found more than one link for encyclopaediae:zh}
* [[zh:双刃丸]] {Found more than one link for encyclopaediae:zh}
* [[zh:寶可繽紛趣/料理]] {Found more than one link for encyclopaediae:zh}
* [[zh:寶可夢列表（寶可繽紛趣）]] {Found more than one link for encyclopaediae:zh}
* [[it:Nidoqueen (Jungle 7)]] {Found more than one link for encyclopaediae:fr}
* [[zh:登场一次角色（动画首作）]] {Found more than one link for encyclopaediae:zh}
* [[zh:小豪的宝可梦列表]] {Found more than one link for encyclopaediae:zh}
* [[it:Ninetales (Colpo Fusione 30)]] {Found more than one link for encyclopaediae:zh}
* [[it:Ninetales (Colpo Fusione 31)]] {Found more than one link for encyclopaediae:zh}
* [[it:Noibat/Immagini]] {Found more than one link for encyclopaediae:de}
* [[zh:探险套装（道具）]] {Found more than one link for encyclopaediae:it}
* [[it:Nosepass (Eclissi Cosmica 106)]] {Found more than one link for encyclopaediae:en}
* [[it:Nosepass/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Nosepass/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Nosepass/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[zh:群星璀璨（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:七星餐厅]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝可表公司]] {Found more than one link for encyclopaediae:en}
* [[zh:君主蛇]] {Found more than one link for encyclopaediae:en}
* [[zh:營火專家（TCG）]] {Found more than one link for encyclopaediae:ja}
* [[it:Oricorio]] {Found more than one link for encyclopaediae:en}
* [[zh:第一冲击 SET B（TCG）]] {Found more than one link for encyclopaediae:zh}
* [[zh:天然雀（S1a）]] {Found more than one link for encyclopaediae:en}
* [[it:Oshawott]] {Found more than one link for encyclopaediae:zh}
* [[it:Otumami]] {Found more than one link for encyclopaediae:en}
* [[fr:Mewtwo-EX (Noir & Blanc Trésors Légendaires 54)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Moustillon]] {Found more than one link for encyclopaediae:en}
* [[fr:Mewtwo (Diamant & Perle Éveil des Légendes 11)]] {Found more than one link for encyclopaediae:ja}
* [[fr:Libégon de Goh]] {Found more than one link for encyclopaediae:en}
* [[fr:Mewtwo NIV.X (Diamant & Perle Éveil des Légendes 144)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rhinastoc NIV.X (Promo DP 29)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Métal (Diamant & Perle Aube Majestueuse 95)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Obscurité (Diamant & Perle Aube Majestueuse 93)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Honor Ball (Diamant & Perle Tempête 91)]] {Found more than one link for encyclopaediae:fr}
* [[it:Ragazza del massaggio]] {Found more than one link for encyclopaediae:it}
* [[it:Raichu/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Raichu/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Raichu/Mosse apprese in seconda generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Raichu/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
* [[fr:Clamiral]] {Found more than one link for encyclopaediae:en}
* [[fr:Mateloutre]] {Found more than one link for encyclopaediae:en}
* [[fr:Cizayox de Goh]] {Found more than one link for encyclopaediae:zh}
* [[fr:Fossile Dôme (Diamant & Perle Aube Majestueuse 89)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rapide Ball (Diamant & Perle Aube Majestueuse 86)]] {Found more than one link for encyclopaediae:fr}
* [[fr:LV085]] {Found more than one link for encyclopaediae:es}
* [[it:Raikou/Mosse apprese in quarta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Raikou/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:en}
* [[it:Raikou/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:zh}
* [[fr:Hélionceau]] {Found more than one link for encyclopaediae:en}
* [[it:Ralts/Mosse apprese in quinta generazione]] {Found more than one link for encyclopaediae:it}
* [[it:Ralts/Mosse apprese in sesta generazione]] {Found more than one link for encyclopaediae:it}
