* [[es:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:es}
* [[fr:Drakkarmin (Épée et Bouclier Tempête Argentée TG09)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Quartermac (Épée et Bouclier Tempête Argentée TG08)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Rocabot (Épée et Bouclier Tempête Argentée TG07)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Sepiatroce (Épée et Bouclier Tempête Argentée TG06)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Gardevoir (Épée et Bouclier Tempête Argentée TG05)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lippoutou (Épée et Bouclier Tempête Argentée TG04)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lainergie (Épée et Bouclier Tempête Argentée TG03)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Milobellus (Épée et Bouclier Tempête Argentée TG02)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Roussil (Épée et Bouclier Tempête Argentée TG01)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Garde-V (Épée et Bouclier Tempête Argentée 215)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Poncho de Camouflage Feuillu (Épée et Bouclier Tempête Argentée 214)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Marais Bouchebée (Épée et Bouclier Tempête Argentée 213)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Échange d'Énergie (Épée et Bouclier Tempête Argentée 212)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lugia-VSTAR (Épée et Bouclier Tempête Argentée 211)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Majaspic-VSTAR (Épée et Bouclier Tempête Argentée 210)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ouvrière (Épée et Bouclier Tempête Argentée 209)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Marc (Épée et Bouclier Tempête Argentée 208)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Serena (Épée et Bouclier Tempête Argentée 207)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Peter (Épée et Bouclier Tempête Argentée 206)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Fille en Kimono (Épée et Bouclier Tempête Argentée 205)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Gladys (Épée et Bouclier Tempête Argentée 204)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Bayar (Épée et Bouclier Tempête Argentée 203)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lugia-VSTAR (Épée et Bouclier Tempête Argentée 202)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regidrago-VSTAR (Épée et Bouclier Tempête Argentée 201)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mysdibule-VSTAR (Épée et Bouclier Tempête Argentée 200)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Zarbi-VSTAR (Épée et Bouclier Tempête Argentée 199)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regieleki-VMAX (Épée et Bouclier Tempête Argentée 198)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Goupix d'Alola-VSTAR (Épée et Bouclier Tempête Argentée 197)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Majaspic-VSTAR (Épée et Bouclier Tempête Argentée 196)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Marc (Épée et Bouclier Tempête Argentée 194)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Serena (Épée et Bouclier Tempête Argentée 193)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Peter (Épée et Bouclier Tempête Argentée 192)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Gladys (Épée et Bouclier Tempête Argentée 189)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Bayar (Épée et Bouclier Tempête Argentée 188)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ho-Oh-V (Épée et Bouclier Tempête Argentée 187)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lugia-V (Épée et Bouclier Tempête Argentée 186)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Lugia-V (Épée et Bouclier Tempête Argentée 185)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regidrago-V (Épée et Bouclier Tempête Argentée 184)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regidrago-V (Épée et Bouclier Tempête Argentée 183)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Magearna-V (Épée et Bouclier Tempête Argentée 182)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Moufflair-V (Épée et Bouclier Tempête Argentée 181)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Moufflair-V (Épée et Bouclier Tempête Argentée 180)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Arcanin de Hisui-V (Épée et Bouclier Tempête Argentée 179)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Mysdibule-V (Épée et Bouclier Tempête Argentée 178)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Zarbi-V (Épée et Bouclier Tempête Argentée 177)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Zarbi-V (Épée et Bouclier Tempête Argentée 176)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Regieleki-V (Épée et Bouclier Tempête Argentée 175)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Amonistar-V (Épée et Bouclier Tempête Argentée 174)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Goupix d'Alola-V (Épée et Bouclier Tempête Argentée 173)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Reshiram-V (Épée et Bouclier Tempête Argentée 172)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Blindépique-V (Épée et Bouclier Tempête Argentée 171)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Majaspic-V (Épée et Bouclier Tempête Argentée 170)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Ouvrière (Épée et Bouclier Tempête Argentée 195)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dresseurs d'Arène (Épée et Bouclier Tempête Argentée 191)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Fille en Kimono (Épée et Bouclier Tempête Argentée 190)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Fossile Inconnu (Épée et Bouclier Tempête Argentée 165)]] {Found more than one link for encyclopaediae:fr}
* [[fr:Dresseurs d'Arène (Épée et Bouclier Tempête Argentée 158)]] {Found more than one link for encyclopaediae:fr}
* [[ja:新無印編第136話]] {Found more than one link for encyclopaediae:es}
* [[ja:新無印編第135話]] {Found more than one link for encyclopaediae:es}
* [[ja:フリッジタウン]] {Found more than one link for encyclopaediae:ja}
* [[ja:マリナードタウン]] {Found more than one link for encyclopaediae:fr}
* [[ja:ヌシポケモン]] {Found more than one link for encyclopaediae:fr}
* [[en:JN136]] {Found more than one link for encyclopaediae:es}
* [[en:Montenevera]] {Found more than one link for encyclopaediae:de}
* [[en:Porto Marinada]] {Found more than one link for encyclopaediae:fr}
* [[es:Pueblo Hozkailu]] {Found more than one link for encyclopaediae:zh}
* [[es:Chloe Cerise/Cerezo]] {Found more than one link for encyclopaediae:es}
* [[es:Spidops]] {Found more than one link for encyclopaediae:ja}
* [[es:EP1225]] {Found more than one link for encyclopaediae:es}
* [[es:EP1224]] {Found more than one link for encyclopaediae:es}
* [[es:Gholdengo]] {Found more than one link for encyclopaediae:zh}
* [[es:Gimmighoul]] {Found more than one link for encyclopaediae:zh}
* [[es:Lista de Pokémon con sus características base]] {Found more than one link for encyclopaediae:en}
* [[es:Pokémon dominante (Paldea)]] {Found more than one link for encyclopaediae:ja}
* [[es:Cañón armadura]] {Found more than one link for encyclopaediae:es}
* [[es:Serie Mundial de Coronación]] {Found more than one link for encyclopaediae:es}
* [[es:Colmilargo]] {Found more than one link for encyclopaediae:it}
* [[es:Lista de jefes de incursión]] {Found more than one link for encyclopaediae:de}
* [[es:Cola armadura]] {Found more than one link for encyclopaediae:ja}
* [[es:Surcavientos]] {Found more than one link for encyclopaediae:es}
* [[zh:宝主宝可梦]] {Found more than one link for encyclopaediae:fr}
* [[fr:Éthernatos Infinimax]] {Found more than one link for encyclopaediae:fr}
* [[fr:Salle d'arcade Rocket]] {Found more than one link for encyclopaediae:fr}
* [[fr:Délestin]] {Found more than one link for encyclopaediae:it}
* [[fr:Roue-de-Fer]] {Found more than one link for encyclopaediae:it}
* [[fr:Insigne]] {Found more than one link for encyclopaediae:it}
* [[fr:Terracruel]] {Found more than one link for encyclopaediae:it}
* [[fr:Professeure Olim]] {Found more than one link for encyclopaediae:ja}
* [[fr:Têtes-de-Fer]] {Found more than one link for encyclopaediae:zh}
* [[fr:Mite-de-Fer]] {Found more than one link for encyclopaediae:en}
* [[fr:Gambex]] {Found more than one link for encyclopaediae:zh}
* [[fr:Lilliterelle]] {Found more than one link for encyclopaediae:zh}
* [[fr:Olivini]] {Found more than one link for encyclopaediae:zh}
* [[fr:Léboulérou]] {Found more than one link for encyclopaediae:zh}
* [[fr:Cléopsytra]] {Found more than one link for encyclopaediae:zh}
* [[fr:Vrombotor]] {Found more than one link for encyclopaediae:zh}
* [[fr:Motorizard]] {Found more than one link for encyclopaediae:zh}
* [[fr:Piétacé]] {Found more than one link for encyclopaediae:zh}
* [[fr:Toutombe]] {Found more than one link for encyclopaediae:zh}
* [[fr:Filentrappe]] {Found more than one link for encyclopaediae:ja}
* [[fr:Énergie Obscurité]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Combat]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Psy]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Eau]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Feu]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Plante]] {Found more than one link for encyclopaediae:fr}
* [[fr:Liste des Pokémon par statistiques de base dans la huitième génération]] {Found more than one link for encyclopaediae:en}
* [[fr:Deusolourdo]] {Found more than one link for encyclopaediae:it}
* [[fr:Fort-Ivoire]] {Found more than one link for encyclopaediae:it}
* [[fr:Saison 25]] {Found more than one link for encyclopaediae:es}
* [[fr:Énergie Métal]] {Found more than one link for encyclopaediae:fr}
* [[fr:Énergie Électrique]] {Found more than one link for encyclopaediae:fr}
* [[de:Monetigo]] {Found more than one link for encyclopaediae:zh}
* [[de:Riesenzahn]] {Found more than one link for encyclopaediae:zh}
* [[de:Gierspenst]] {Found more than one link for encyclopaediae:zh}
* [[en:Crushing Hammer (Emerging Powers 92)]] {Found more than one link for encyclopaediae:fr}
* [[en:List of Pokémon by base stats (Generation VIII-present)]] {Found more than one link for encyclopaediae:en}
* [[en:List of Pokémon by base stats (Generation VIII-present)]] {Found more than one link for encyclopaediae:en}
* [[en:Rellor (Pokémon)]] {Found more than one link for encyclopaediae:zh}
* [[zh:宝主宝可梦]] {Found more than one link for encyclopaediae:zh}
* [[fr:LV136]] {Found more than one link for encyclopaediae:es}
* [[ja:セイジ]] {Found more than one link for encyclopaediae:es}
* [[ja:教師]] {Found more than one link for encyclopaediae:zh}
* [[ja:ポケモンex]] {Found more than one link for encyclopaediae:zh}
* [[ja:ジュニアせかいおうじゃに いどめ!!]] {Found more than one link for encyclopaediae:de}
* [[es:Abismo Perdido (JTCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Academia Pokémon de Primo]] {Found more than one link for encyclopaediae:es}
* [[es:Aerosol sigilo]] {Found more than one link for encyclopaediae:zh}
* [[es:Al (Equipo/Team Rocket)]] {Found more than one link for encyclopaediae:en}
* [[es:Aipom (Majestic Dawn 50 TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Alistair (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Altaria de Alana]] {Found more than one link for encyclopaediae:es}
* [[es:Amphy]] {Found more than one link for encyclopaediae:es}
* [[es:Amplificador]] {Found more than one link for encyclopaediae:fr}
* [[es:Anciano]] {Found more than one link for encyclopaediae:es}
* [[es:Antón (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Anán]] {Found more than one link for encyclopaediae:zh}
* [[es:Arena de la Luna]] {Found more than one link for encyclopaediae:zh}
* [[es:Articuno (Pokémon Web TCG)]] {Found more than one link for encyclopaediae:fr}
* [[es:Asaltante]] {Found more than one link for encyclopaediae:es}
* [[es:Avery]] {Found more than one link for encyclopaediae:en}
* [[es:Baya Ziuela]] {Found more than one link for encyclopaediae:de}
* [[es:Bill's Teleporter (Pokémon Web TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Bill (P Promo TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Bitt]] {Found more than one link for encyclopaediae:ja}
* [[es:Bici Rotom]] {Found more than one link for encyclopaediae:es}
* [[es:Blake (Kalos)]] {Found more than one link for encyclopaediae:es}
* [[es:Blanche (anime)]] {Found more than one link for encyclopaediae:es}
* [[es:Blastoise (P Promo TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Blastoise (Trade Please campaign promo TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Bloc amigos]] {Found more than one link for encyclopaediae:it}
* [[es:Bocadito inversión]] {Found more than one link for encyclopaediae:zh}
* [[es:Bola humareda]] {Found more than one link for encyclopaediae:zh}
* [[es:Bonguri]] {Found more than one link for encyclopaediae:en}
* [[es:Bosque Brumoso]] {Found more than one link for encyclopaediae:es}
* [[es:Bosque Elemental]] {Found more than one link for encyclopaediae:es}
* [[es:Bosque Evolución]] {Found more than one link for encyclopaediae:es}
* [[es:Bosque Frondoso (campamento)]] {Found more than one link for encyclopaediae:es}
* [[es:Bosque Nido]] {Found more than one link for encyclopaediae:es}
* [[es:Bosque Durmiente (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Bosque Secreto]] {Found more than one link for encyclopaediae:es}
* [[es:Bosque de Setas]] {Found more than one link for encyclopaediae:es}
* [[es:Brazal (Mundo megamisterioso)]] {Found more than one link for encyclopaediae:zh}
* [[es:Brega (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Brock's Onix (CoroCoro Comic March 1998 promo TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Buena]] {Found more than one link for encyclopaediae:ja}
* [[es:Cabo de las Afueras]] {Found more than one link for encyclopaediae:es}
* [[es:Cala Chica]] {Found more than one link for encyclopaediae:es}
* [[es:Caléndula (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Cambiador Cruzado (TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Campeonato Mundial Pokémon]] {Found more than one link for encyclopaediae:es}
* [[es:Campeonato Mundial de Videojuegos Pokémon]] {Found more than one link for encyclopaediae:es}
* [[es:Campamentos Wigglytuff]] {Found more than one link for encyclopaediae:es}
* [[es:Capítulos de la saga Sol y Luna de Pocket Monsters Special]] {Found more than one link for encyclopaediae:es}
* [[es:Carl (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Cascarrabias]] {Found more than one link for encyclopaediae:it}
* [[es:Casco dentado]] {Found more than one link for encyclopaediae:it}
* [[es:Cathy (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Caverna Gravilla]] {Found more than one link for encyclopaediae:es}
* [[es:Celebi (Nintendo Promo 29 TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Caverna Solana]] {Found more than one link for encyclopaediae:es}
* [[es:Celebi (P Promo 7 TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Celio (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Cañón armadura]] {Found more than one link for encyclopaediae:es}
