* [[es:Hatterene VMAX (Cenit Supremo TCG)]] {Found more than one link for encyclopaediae:zh}
* [[es:Antón (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Anán]] {Found more than one link for encyclopaediae:zh}
* [[es:Articuno (Pokémon Web TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Asaltante]] {Found more than one link for encyclopaediae:es}
* [[es:E-Nigma]] {Found more than one link for encyclopaediae:es}
* [[es:EP1227]] {Found more than one link for encyclopaediae:es}
* [[es:EP1228]] {Found more than one link for encyclopaediae:es}
* [[es:EP1229]] {Found more than one link for encyclopaediae:es}
* [[es:EP1230]] {Found more than one link for encyclopaediae:es}
* [[es:EP1231]] {Found more than one link for encyclopaediae:es}
* [[es:EP1232]] {Found more than one link for encyclopaediae:es}
* [[es:EP1233]] {Found more than one link for encyclopaediae:es}
* [[es:EP1234]] {Found more than one link for encyclopaediae:es}
* [[es:EP1235]] {Found more than one link for encyclopaediae:es}
* [[es:EP627]] {Found more than one link for encyclopaediae:it}
* [[es:ETP14]] {Found more than one link for encyclopaediae:es}
* [[es:Edna]] {Found more than one link for encyclopaediae:en}
* [[es:Edna (Kanto)]] {Found more than one link for encyclopaediae:es}
* [[es:Eelektrik (Duelos Primigenios 63 TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Eiscue (Cielos Evolutivos TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Electrode (Pokémon Web TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Ellery]] {Found more than one link for encyclopaediae:es}
* [[es:Encurtidoble]] {Found more than one link for encyclopaediae:zh}
* [[es:Energía Tesoro (TCG)]] {Found more than one link for encyclopaediae:it}
* [[es:Energía Guardia V (TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Energía Metálica (Especial TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Energía Oscura (Especial TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Enfermera]] {Found more than one link for encyclopaediae:es}
* [[es:Entrenadores Guays (TCG)]] {Found more than one link for encyclopaediae:en}
* [[es:Equipo/Team Rocket]] {Found more than one link for encyclopaediae:es}
* [[es:Equipo Galaxia (Hisui)]] {Found more than one link for encyclopaediae:ja}
* [[es:Equipo explorador]] {Found more than one link for encyclopaediae:es}
* [[es:Escudo habilidad]] {Found more than one link for encyclopaediae:en}
* [[es:Escudo Oxidado (TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Esfera azul]] {Found more than one link for encyclopaediae:es}
* [[es:Esfera roja]] {Found more than one link for encyclopaediae:es}
* [[es:Espada y Escudo (TCG): Tempestad Plateada]] {Found more than one link for encyclopaediae:es}
* [[es:Espada y Escudo (TCG): Golpe Fusión]] {Found more than one link for encyclopaediae:de}
* [[es:Espada y Escudo (TCG): Oscuridad Incandescente]] {Found more than one link for encyclopaediae:de}
* [[es:Espada y Escudo (TCG): Resplandor Astral]] {Found more than one link for encyclopaediae:de}
* [[es:Espada y Escudo (TCG): Voltaje Vívido]] {Found more than one link for encyclopaediae:de}
* [[es:Estadios (Ciudad Mayólica)]] {Found more than one link for encyclopaediae:fr}
* [[es:Estrado del arcoíris]] {Found more than one link for encyclopaediae:zh}
* [[es:Estratex]] {Found more than one link for encyclopaediae:es}
* [[es:Estilista Pokémon]] {Found more than one link for encyclopaediae:it}
* [[es:Exeggutor (Evoluciones TCG)]] {Found more than one link for encyclopaediae:en}
* [[es:Evasión]] {Found more than one link for encyclopaediae:es}
* [[es:Exeggcute (Pokémon Web TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Exeggutor (Pokémon Web TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Fantasma]] {Found more than one link for encyclopaediae:en}
* [[es:Fantina (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Farfetch'd (CoroCoro Comic April 1998 promo TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Feefee/Mimi]] {Found more than one link for encyclopaediae:en}
* [[es:Ferrocuello]] {Found more than one link for encyclopaediae:en}
* [[es:Feraligatr (P Promo TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Ferropolilla]] {Found more than one link for encyclopaediae:es}
* [[es:Ferroviario]] {Found more than one link for encyclopaediae:it}
* [[es:Flaaffy (HeartGold & SoulSilver TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Flareon (Eclipse Cósmico TCG)]] {Found more than one link for encyclopaediae:zh}
* [[es:Flap]] {Found more than one link for encyclopaediae:de}
* [[es:Florian]] {Found more than one link for encyclopaediae:it}
* [[es:Fredo (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Frosmoth (Espada y Escudo TCG)]] {Found more than one link for encyclopaediae:fr}
* [[es:Fósil domo]] {Found more than one link for encyclopaediae:es}
* [[es:Fósil mandíbula]] {Found more than one link for encyclopaediae:es}
* [[es:Fósil raíz]] {Found more than one link for encyclopaediae:es}
* [[es:Fósil tapa]] {Found more than one link for encyclopaediae:es}
* [[es:GB22]] {Found more than one link for encyclopaediae:es}
* [[es:Galano (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Garchomp-EX (XY Promo 9 TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Gardevoir de Dianta]] {Found more than one link for encyclopaediae:es}
* [[es:Garra de Uxie]] {Found more than one link for encyclopaediae:es}
* [[es:Generaciones (TCG)]] {Found more than one link for encyclopaediae:fr}
* [[es:Genesect-EX (Explosión Plasma TCG)]] {Found more than one link for encyclopaediae:fr}
* [[es:Genesect (BW Promo 99 TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Gengar (Pokémon Web TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Gengar de Agatha (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Gible (Dragones Majestuosos 86 TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Ghechis (Masters EX)]] {Found more than one link for encyclopaediae:es}
* [[es:Gimmighoul]] {Found more than one link for encyclopaediae:zh}
* [[es:Gimnasio de Pueblo Hozkailu]] {Found more than one link for encyclopaediae:en}
* [[es:Giravoltorb]] {Found more than one link for encyclopaediae:es}
* [[es:Glaceon (Majestic Dawn 20 TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Glenn]] {Found more than one link for encyclopaediae:es}
* [[es:Glaceon (SWSH Promo 192 TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Glameow (Majestic Dawn TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Glenn (Teselia/Unova)]] {Found more than one link for encyclopaediae:es}
* [[es:Globo helio]] {Found more than one link for encyclopaediae:it}
* [[es:Golbat de Koga (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Golurk (Dragones Majestuosos TCG)]] {Found more than one link for encyclopaediae:zh}
* [[es:Grabación 2]] {Found more than one link for encyclopaediae:es}
* [[es:Grabación 3]] {Found more than one link for encyclopaediae:es}
* [[es:Grabación 4]] {Found more than one link for encyclopaediae:es}
* [[es:Grabación 5]] {Found more than one link for encyclopaediae:es}
* [[es:Gran lustresfera]] {Found more than one link for encyclopaediae:zh}
* [[es:Greavard]] {Found more than one link for encyclopaediae:zh}
* [[es:Groudon (anime)]] {Found more than one link for encyclopaediae:es}
* [[es:Growlithe (Pokémon Web TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Lanturn (Hidden Legends TCG)]] {Found more than one link for encyclopaediae:fr}
* [[es:Lapras (Majestad de Dragones TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Larvitar (Liberados 51 TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Leyendas funestas]] {Found more than one link for encyclopaediae:en}
* [[es:Leyendas Luminosas (TCG)]] {Found more than one link for encyclopaediae:zh}
* [[es:Libro Escarlata]] {Found more than one link for encyclopaediae:zh}
* [[es:Lilia]] {Found more than one link for encyclopaediae:es}
* [[es:Lily (Kanto)]] {Found more than one link for encyclopaediae:ja}
* [[es:Lionel (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Lista de Pokémon según la Pokédex de Hoenn]] {Found more than one link for encyclopaediae:fr}
* [[es:Lilian Meridian]] {Found more than one link for encyclopaediae:de}
* [[es:Lista de Pokémon con los puntos de esfuerzo que dan en combate]] {Found more than one link for encyclopaediae:en}
* [[es:Lista de Pokémon con sus características base]] {Found more than one link for encyclopaediae:en}
* [[es:Lista de episodios de la serie El Comienzo]] {Found more than one link for encyclopaediae:es}
* [[es:Lista de episodios de la serie Oro y Plata]] {Found more than one link for encyclopaediae:es}
* [[es:Lista de insignias en Pokémon GO]] {Found more than one link for encyclopaediae:es}
* [[es:Lista de objetos clave de la cuarta generación]] {Found more than one link for encyclopaediae:es}
* [[es:Lista de jefes de incursión]] {Found more than one link for encyclopaediae:de}
* [[es:Lista de objetos por número de índice]] {Found more than one link for encyclopaediae:es}
* [[es:Llave Golka]] {Found more than one link for encyclopaediae:de}
* [[es:Llave ascensor (Aura)]] {Found more than one link for encyclopaediae:de}
* [[es:Llave de la Central]] {Found more than one link for encyclopaediae:it}
* [[es:Llave Galaxia]] {Found more than one link for encyclopaediae:it}
* [[es:Llave almacén (Sinnoh)]] {Found more than one link for encyclopaediae:it}
* [[es:Lokix]] {Found more than one link for encyclopaediae:zh}
* [[es:Lopunny (POP Series 9 TCG)]] {Found more than one link for encyclopaediae:en}
* [[es:Llave suite]] {Found more than one link for encyclopaediae:it}
* [[es:Lucario de Corelia]] {Found more than one link for encyclopaediae:es}
* [[es:Lujo Ball (TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Luka (Johto)]] {Found more than one link for encyclopaediae:es}
* [[es:Lupa (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Luverin]] {Found more than one link for encyclopaediae:fr}
* [[es:Lupa]] {Found more than one link for encyclopaediae:it}
* [[es:Machamp (Pokémon Web TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Maestro Karateka]] {Found more than one link for encyclopaediae:es}
* [[es:Machamp (WoTC Promo TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Macrocosmos (clase de entrenador)]] {Found more than one link for encyclopaediae:de}
* [[es:Magearna (Origen Perdido TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Magikarp (Pokémon Web TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Majestad de Dragones (TCG)]] {Found more than one link for encyclopaediae:zh}
* [[es:Mako (Phantom Thief Pokémon 7)]] {Found more than one link for encyclopaediae:es}
* [[es:Malvamar]] {Found more than one link for encyclopaediae:de}
* [[es:Manectric de Wattson/Erico]] {Found more than one link for encyclopaediae:es}
* [[es:Quilladin (Bienvenidos a Kalos TCG)]] {Found more than one link for encyclopaediae:zh}
* [[es:Raichu (Pokémon Web TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Raikou-EX (Oscuros Exploradores TCG)]] {Found more than one link for encyclopaediae:fr}
* [[es:Rapid Ball (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Recuperación Superior de Energía (TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Regieleki]] {Found more than one link for encyclopaediae:it}
* [[es:Restaurante Cinco Tenedores]] {Found more than one link for encyclopaediae:es}
* [[es:Revivir Máximo (TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Rillaboom (Espada y Escudo 14 TCG)]] {Found more than one link for encyclopaediae:fr}
* [[es:Rocket's Sneak Attack (Pokémon Web TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Rocío Vida (TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Rillaboom VMAX (Golpe Fusión TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Roselia (Destellos de Fuego TCG)]] {Found more than one link for encyclopaediae:de}
* [[es:Rood/Ruga]] {Found more than one link for encyclopaediae:es}
* [[es:Rufflet (Fuerzas Emergentes 87 TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Ruinas Hierro (Sinnoh)]] {Found more than one link for encyclopaediae:en}
* [[es:Ruinas Hierro (Galar)]] {Found more than one link for encyclopaediae:zh}
* [[es:Ruinas Iceberg (Sinnoh)]] {Found more than one link for encyclopaediae:zh}
* [[es:Ruinas Perdidas]] {Found more than one link for encyclopaediae:zh}
* [[es:Ruinas Pico Roca (Sinnoh)]] {Found more than one link for encyclopaediae:zh}
* [[es:Salandit (Estilos de Combate TCG)]] {Found more than one link for encyclopaediae:en}
* [[es:Sally (Pocket Monsters Special)]] {Found more than one link for encyclopaediae:es}
* [[es:Samuel (Kanto)]] {Found more than one link for encyclopaediae:es}
* [[es:Santuario Detriterra]] {Found more than one link for encyclopaediae:en}
* [[es:Scottie]] {Found more than one link for encyclopaediae:fr}
* [[es:Scyther (Oscuros Exploradores TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Sealeo (Tesoros Misteriosos TCG)]] {Found more than one link for encyclopaediae:de}
* [[es:Selena (Pokémon Ranger)]] {Found more than one link for encyclopaediae:es}
* [[es:Seviper de Fortunia]] {Found more than one link for encyclopaediae:es}
* [[es:Serie Mundial de Coronación]] {Found more than one link for encyclopaediae:es}
* [[es:Shaymin (anime)]] {Found more than one link for encyclopaediae:it}
* [[es:Shelly]] {Found more than one link for encyclopaediae:es}
* [[es:Shellder (TURBOlímite 23 TCG)]] {Found more than one link for encyclopaediae:ja}
* [[es:Shinx (Despertar de las Leyendas TCG)]] {Found more than one link for encyclopaediae:es}
* [[es:Categoría:Cartas ilustradas por Scav]] {Found more than one link for encyclopaediae:ja}
* [[es:Categoría:Cartas ilustradas por aoki]] {Found more than one link for encyclopaediae:ja}
* [[es:Categoría:Cartas ilustradas por inose yukie]] {Found more than one link for encyclopaediae:ja}
* [[es:Categoría:Cartas ilustradas por kurumitsu]] {Found more than one link for encyclopaediae:ja}
* [[es:Categoría:Cartas ilustradas por otumami]] {Found more than one link for encyclopaediae:ja}
* [[es:Categoría:Cartas ilustradas por ryoma uratsuka]] {Found more than one link for encyclopaediae:ja}
* [[es:Categoría:Cartas ilustradas por chibi]] {Found more than one link for encyclopaediae:zh}
* [[es:Categoría:Cartas ilustradas por saino misaki]] {Found more than one link for encyclopaediae:ja}
* [[es:Categoría:Cartas ilustradas por yuu]] {Found more than one link for encyclopaediae:ja}
* [[es:Categoría:Cartas ilustradas por zig]] {Found more than one link for encyclopaediae:ja}
* [[es:Categoría:Pokémon]] {Found more than one link for encyclopaediae:es}
